"ResponseID","ResponseColumnName","DataExportTag","QuestionText","Block","QualtricsQuestionType","QuestionSelector","QuestionSubSelector","QuestionType","CodedResponse","ResponseText","MatrixLineItem"
"R_Ol1OljNfeLYfDyh","Q1_1","Q1","This is a bipolar matrix.","Matrix Questions","Matrix","Bipolar","","Single Answer","3","1","Left choice 1:Right choice 1"
"R_2Xbq7ZNwQp4m9yc","Q1_1","Q1","This is a bipolar matrix.","Matrix Questions","Matrix","Bipolar","","Single Answer","1","1","Left choice 1:Right choice 1"
"R_2WMc1fqWALzsz0W","Q1_1","Q1","This is a bipolar matrix.","Matrix Questions","Matrix","Bipolar","","Single Answer","1","1","Left choice 1:Right choice 1"
"R_1Rj9Ro7N3ZI6Nup","Q1_1","Q1","This is a bipolar matrix.","Matrix Questions","Matrix","Bipolar","","Single Answer","3","1","Left choice 1:Right choice 1"
"R_3kG01ywLNNo2jm2","Q1_1","Q1","This is a bipolar matrix.","Matrix Questions","Matrix","Bipolar","","Single Answer","-99","1","Left choice 1:Right choice 1"
"R_123xF2iIkm3HWk4","Q1_1","Q1","This is a bipolar matrix.","Matrix Questions","Matrix","Bipolar","","Single Answer","2","1","Left choice 1:Right choice 1"
"R_Ol1OljNfeLYfDyh","Q1_2","Q1","This is a bipolar matrix.","Matrix Questions","Matrix","Bipolar","","Single Answer","2","2","Left choice 1:Right choice 1"
"R_2Xbq7ZNwQp4m9yc","Q1_2","Q1","This is a bipolar matrix.","Matrix Questions","Matrix","Bipolar","","Single Answer","2","2","Left choice 1:Right choice 1"
"R_2WMc1fqWALzsz0W","Q1_2","Q1","This is a bipolar matrix.","Matrix Questions","Matrix","Bipolar","","Single Answer","1","2","Left choice 1:Right choice 1"
"R_1Rj9Ro7N3ZI6Nup","Q1_2","Q1","This is a bipolar matrix.","Matrix Questions","Matrix","Bipolar","","Single Answer","2","2","Left choice 1:Right choice 1"
"R_3kG01ywLNNo2jm2","Q1_2","Q1","This is a bipolar matrix.","Matrix Questions","Matrix","Bipolar","","Single Answer","-99","2","Left choice 1:Right choice 1"
"R_123xF2iIkm3HWk4","Q1_2","Q1","This is a bipolar matrix.","Matrix Questions","Matrix","Bipolar","","Single Answer","2","2","Left choice 1:Right choice 1"
"R_Ol1OljNfeLYfDyh","Q1_3","Q1","This is a bipolar matrix.","Matrix Questions","Matrix","Bipolar","","Single Answer","1","3","Left choice 1:Right choice 1"
"R_2Xbq7ZNwQp4m9yc","Q1_3","Q1","This is a bipolar matrix.","Matrix Questions","Matrix","Bipolar","","Single Answer","1","3","Left choice 1:Right choice 1"
"R_2WMc1fqWALzsz0W","Q1_3","Q1","This is a bipolar matrix.","Matrix Questions","Matrix","Bipolar","","Single Answer","1","3","Left choice 1:Right choice 1"
"R_1Rj9Ro7N3ZI6Nup","Q1_3","Q1","This is a bipolar matrix.","Matrix Questions","Matrix","Bipolar","","Single Answer","2","3","Left choice 1:Right choice 1"
"R_3kG01ywLNNo2jm2","Q1_3","Q1","This is a bipolar matrix.","Matrix Questions","Matrix","Bipolar","","Single Answer","-99","3","Left choice 1:Right choice 1"
"R_123xF2iIkm3HWk4","Q1_3","Q1","This is a bipolar matrix.","Matrix Questions","Matrix","Bipolar","","Single Answer","2","3","Left choice 1:Right choice 1"
"R_Ol1OljNfeLYfDyh","Q2_1","Q2","This is a single answer likert matrix.","Matrix Questions","Matrix","Likert","SingleAnswer","Single Answer","1","Very Dissatisfied","Click to write Choice 1"
"R_2Xbq7ZNwQp4m9yc","Q2_1","Q2","This is a single answer likert matrix.","Matrix Questions","Matrix","Likert","SingleAnswer","Single Answer","2","Very Dissatisfied","Click to write Choice 1"
"R_2WMc1fqWALzsz0W","Q2_1","Q2","This is a single answer likert matrix.","Matrix Questions","Matrix","Likert","SingleAnswer","Single Answer","2","Very Dissatisfied","Click to write Choice 1"
"R_1Rj9Ro7N3ZI6Nup","Q2_1","Q2","This is a single answer likert matrix.","Matrix Questions","Matrix","Likert","SingleAnswer","Single Answer","2","Very Dissatisfied","Click to write Choice 1"
"R_3kG01ywLNNo2jm2","Q2_1","Q2","This is a single answer likert matrix.","Matrix Questions","Matrix","Likert","SingleAnswer","Single Answer","-99","Very Dissatisfied","Click to write Choice 1"
"R_123xF2iIkm3HWk4","Q2_1","Q2","This is a single answer likert matrix.","Matrix Questions","Matrix","Likert","SingleAnswer","Single Answer","3","Very Dissatisfied","Click to write Choice 1"
"R_Ol1OljNfeLYfDyh","Q2_2","Q2","This is a single answer likert matrix.","Matrix Questions","Matrix","Likert","SingleAnswer","Single Answer","2","Dissatisfied ","Click to write Choice 1"
"R_2Xbq7ZNwQp4m9yc","Q2_2","Q2","This is a single answer likert matrix.","Matrix Questions","Matrix","Likert","SingleAnswer","Single Answer","2","Dissatisfied ","Click to write Choice 1"
"R_2WMc1fqWALzsz0W","Q2_2","Q2","This is a single answer likert matrix.","Matrix Questions","Matrix","Likert","SingleAnswer","Single Answer","2","Dissatisfied ","Click to write Choice 1"
"R_1Rj9Ro7N3ZI6Nup","Q2_2","Q2","This is a single answer likert matrix.","Matrix Questions","Matrix","Likert","SingleAnswer","Single Answer","2","Dissatisfied ","Click to write Choice 1"
"R_3kG01ywLNNo2jm2","Q2_2","Q2","This is a single answer likert matrix.","Matrix Questions","Matrix","Likert","SingleAnswer","Single Answer","-99","Dissatisfied ","Click to write Choice 1"
"R_123xF2iIkm3HWk4","Q2_2","Q2","This is a single answer likert matrix.","Matrix Questions","Matrix","Likert","SingleAnswer","Single Answer","3","Dissatisfied ","Click to write Choice 1"
"R_Ol1OljNfeLYfDyh","Q2_3","Q2","This is a single answer likert matrix.","Matrix Questions","Matrix","Likert","SingleAnswer","Single Answer","2","Neutral","Click to write Choice 1"
"R_2Xbq7ZNwQp4m9yc","Q2_3","Q2","This is a single answer likert matrix.","Matrix Questions","Matrix","Likert","SingleAnswer","Single Answer","-99","Neutral","Click to write Choice 1"
"R_2WMc1fqWALzsz0W","Q2_3","Q2","This is a single answer likert matrix.","Matrix Questions","Matrix","Likert","SingleAnswer","Single Answer","2","Neutral","Click to write Choice 1"
"R_1Rj9Ro7N3ZI6Nup","Q2_3","Q2","This is a single answer likert matrix.","Matrix Questions","Matrix","Likert","SingleAnswer","Single Answer","2","Neutral","Click to write Choice 1"
"R_3kG01ywLNNo2jm2","Q2_3","Q2","This is a single answer likert matrix.","Matrix Questions","Matrix","Likert","SingleAnswer","Single Answer","-99","Neutral","Click to write Choice 1"
"R_123xF2iIkm3HWk4","Q2_3","Q2","This is a single answer likert matrix.","Matrix Questions","Matrix","Likert","SingleAnswer","Single Answer","3","Neutral","Click to write Choice 1"
"R_Ol1OljNfeLYfDyh","Q3_1_1","Q3","This is a multiple answer likert matrix","Matrix Questions","Matrix","Likert","MultipleAnswer","Check All","1","Click to write Scale point 1","Click to write Choice 1"
"R_2Xbq7ZNwQp4m9yc","Q3_1_1","Q3","This is a multiple answer likert matrix","Matrix Questions","Matrix","Likert","MultipleAnswer","Check All","1","Click to write Scale point 1","Click to write Choice 1"
"R_2WMc1fqWALzsz0W","Q3_1_1","Q3","This is a multiple answer likert matrix","Matrix Questions","Matrix","Likert","MultipleAnswer","Check All","0","Click to write Scale point 1","Click to write Choice 1"
"R_1Rj9Ro7N3ZI6Nup","Q3_1_1","Q3","This is a multiple answer likert matrix","Matrix Questions","Matrix","Likert","MultipleAnswer","Check All","1","Click to write Scale point 1","Click to write Choice 1"
"R_3kG01ywLNNo2jm2","Q3_1_1","Q3","This is a multiple answer likert matrix","Matrix Questions","Matrix","Likert","MultipleAnswer","Check All","-99","Click to write Scale point 1","Click to write Choice 1"
"R_123xF2iIkm3HWk4","Q3_1_1","Q3","This is a multiple answer likert matrix","Matrix Questions","Matrix","Likert","MultipleAnswer","Check All","0","Click to write Scale point 1","Click to write Choice 1"
"R_Ol1OljNfeLYfDyh","Q3_1_2","Q3","This is a multiple answer likert matrix","Matrix Questions","Matrix","Likert","MultipleAnswer","Check All","1","Click to write Scale point 2","Click to write Choice 1"
"R_2Xbq7ZNwQp4m9yc","Q3_1_2","Q3","This is a multiple answer likert matrix","Matrix Questions","Matrix","Likert","MultipleAnswer","Check All","0","Click to write Scale point 2","Click to write Choice 1"
"R_2WMc1fqWALzsz0W","Q3_1_2","Q3","This is a multiple answer likert matrix","Matrix Questions","Matrix","Likert","MultipleAnswer","Check All","1","Click to write Scale point 2","Click to write Choice 1"
"R_1Rj9Ro7N3ZI6Nup","Q3_1_2","Q3","This is a multiple answer likert matrix","Matrix Questions","Matrix","Likert","MultipleAnswer","Check All","0","Click to write Scale point 2","Click to write Choice 1"
"R_3kG01ywLNNo2jm2","Q3_1_2","Q3","This is a multiple answer likert matrix","Matrix Questions","Matrix","Likert","MultipleAnswer","Check All","-99","Click to write Scale point 2","Click to write Choice 1"
"R_123xF2iIkm3HWk4","Q3_1_2","Q3","This is a multiple answer likert matrix","Matrix Questions","Matrix","Likert","MultipleAnswer","Check All","1","Click to write Scale point 2","Click to write Choice 1"
"R_Ol1OljNfeLYfDyh","Q3_1_3","Q3","This is a multiple answer likert matrix","Matrix Questions","Matrix","Likert","MultipleAnswer","Check All","0","Click to write Scale point 3","Click to write Choice 1"
"R_2Xbq7ZNwQp4m9yc","Q3_1_3","Q3","This is a multiple answer likert matrix","Matrix Questions","Matrix","Likert","MultipleAnswer","Check All","0","Click to write Scale point 3","Click to write Choice 1"
"R_2WMc1fqWALzsz0W","Q3_1_3","Q3","This is a multiple answer likert matrix","Matrix Questions","Matrix","Likert","MultipleAnswer","Check All","0","Click to write Scale point 3","Click to write Choice 1"
"R_1Rj9Ro7N3ZI6Nup","Q3_1_3","Q3","This is a multiple answer likert matrix","Matrix Questions","Matrix","Likert","MultipleAnswer","Check All","0","Click to write Scale point 3","Click to write Choice 1"
"R_3kG01ywLNNo2jm2","Q3_1_3","Q3","This is a multiple answer likert matrix","Matrix Questions","Matrix","Likert","MultipleAnswer","Check All","-99","Click to write Scale point 3","Click to write Choice 1"
"R_123xF2iIkm3HWk4","Q3_1_3","Q3","This is a multiple answer likert matrix","Matrix Questions","Matrix","Likert","MultipleAnswer","Check All","0","Click to write Scale point 3","Click to write Choice 1"
"R_Ol1OljNfeLYfDyh","Q3_2_1","Q3","This is a multiple answer likert matrix","Matrix Questions","Matrix","Likert","MultipleAnswer","Check All","0","Click to write Scale point 1","Click to write Choice 2"
"R_2Xbq7ZNwQp4m9yc","Q3_2_1","Q3","This is a multiple answer likert matrix","Matrix Questions","Matrix","Likert","MultipleAnswer","Check All","1","Click to write Scale point 1","Click to write Choice 2"
"R_2WMc1fqWALzsz0W","Q3_2_1","Q3","This is a multiple answer likert matrix","Matrix Questions","Matrix","Likert","MultipleAnswer","Check All","0","Click to write Scale point 1","Click to write Choice 2"
"R_1Rj9Ro7N3ZI6Nup","Q3_2_1","Q3","This is a multiple answer likert matrix","Matrix Questions","Matrix","Likert","MultipleAnswer","Check All","0","Click to write Scale point 1","Click to write Choice 2"
"R_3kG01ywLNNo2jm2","Q3_2_1","Q3","This is a multiple answer likert matrix","Matrix Questions","Matrix","Likert","MultipleAnswer","Check All","-99","Click to write Scale point 1","Click to write Choice 2"
"R_123xF2iIkm3HWk4","Q3_2_1","Q3","This is a multiple answer likert matrix","Matrix Questions","Matrix","Likert","MultipleAnswer","Check All","1","Click to write Scale point 1","Click to write Choice 2"
"R_Ol1OljNfeLYfDyh","Q3_2_2","Q3","This is a multiple answer likert matrix","Matrix Questions","Matrix","Likert","MultipleAnswer","Check All","1","Click to write Scale point 2","Click to write Choice 2"
"R_2Xbq7ZNwQp4m9yc","Q3_2_2","Q3","This is a multiple answer likert matrix","Matrix Questions","Matrix","Likert","MultipleAnswer","Check All","0","Click to write Scale point 2","Click to write Choice 2"
"R_2WMc1fqWALzsz0W","Q3_2_2","Q3","This is a multiple answer likert matrix","Matrix Questions","Matrix","Likert","MultipleAnswer","Check All","1","Click to write Scale point 2","Click to write Choice 2"
"R_1Rj9Ro7N3ZI6Nup","Q3_2_2","Q3","This is a multiple answer likert matrix","Matrix Questions","Matrix","Likert","MultipleAnswer","Check All","1","Click to write Scale point 2","Click to write Choice 2"
"R_3kG01ywLNNo2jm2","Q3_2_2","Q3","This is a multiple answer likert matrix","Matrix Questions","Matrix","Likert","MultipleAnswer","Check All","-99","Click to write Scale point 2","Click to write Choice 2"
"R_123xF2iIkm3HWk4","Q3_2_2","Q3","This is a multiple answer likert matrix","Matrix Questions","Matrix","Likert","MultipleAnswer","Check All","0","Click to write Scale point 2","Click to write Choice 2"
"R_Ol1OljNfeLYfDyh","Q3_2_3","Q3","This is a multiple answer likert matrix","Matrix Questions","Matrix","Likert","MultipleAnswer","Check All","0","Click to write Scale point 3","Click to write Choice 2"
"R_2Xbq7ZNwQp4m9yc","Q3_2_3","Q3","This is a multiple answer likert matrix","Matrix Questions","Matrix","Likert","MultipleAnswer","Check All","0","Click to write Scale point 3","Click to write Choice 2"
"R_2WMc1fqWALzsz0W","Q3_2_3","Q3","This is a multiple answer likert matrix","Matrix Questions","Matrix","Likert","MultipleAnswer","Check All","0","Click to write Scale point 3","Click to write Choice 2"
"R_1Rj9Ro7N3ZI6Nup","Q3_2_3","Q3","This is a multiple answer likert matrix","Matrix Questions","Matrix","Likert","MultipleAnswer","Check All","0","Click to write Scale point 3","Click to write Choice 2"
"R_3kG01ywLNNo2jm2","Q3_2_3","Q3","This is a multiple answer likert matrix","Matrix Questions","Matrix","Likert","MultipleAnswer","Check All","-99","Click to write Scale point 3","Click to write Choice 2"
"R_123xF2iIkm3HWk4","Q3_2_3","Q3","This is a multiple answer likert matrix","Matrix Questions","Matrix","Likert","MultipleAnswer","Check All","0","Click to write Scale point 3","Click to write Choice 2"
"R_Ol1OljNfeLYfDyh","Q3_3_1","Q3","This is a multiple answer likert matrix","Matrix Questions","Matrix","Likert","MultipleAnswer","Check All","0","Click to write Scale point 1","Click to write Choice 3"
"R_2Xbq7ZNwQp4m9yc","Q3_3_1","Q3","This is a multiple answer likert matrix","Matrix Questions","Matrix","Likert","MultipleAnswer","Check All","-99","Click to write Scale point 1","Click to write Choice 3"
"R_2WMc1fqWALzsz0W","Q3_3_1","Q3","This is a multiple answer likert matrix","Matrix Questions","Matrix","Likert","MultipleAnswer","Check All","0","Click to write Scale point 1","Click to write Choice 3"
"R_1Rj9Ro7N3ZI6Nup","Q3_3_1","Q3","This is a multiple answer likert matrix","Matrix Questions","Matrix","Likert","MultipleAnswer","Check All","0","Click to write Scale point 1","Click to write Choice 3"
"R_3kG01ywLNNo2jm2","Q3_3_1","Q3","This is a multiple answer likert matrix","Matrix Questions","Matrix","Likert","MultipleAnswer","Check All","-99","Click to write Scale point 1","Click to write Choice 3"
"R_123xF2iIkm3HWk4","Q3_3_1","Q3","This is a multiple answer likert matrix","Matrix Questions","Matrix","Likert","MultipleAnswer","Check All","-99","Click to write Scale point 1","Click to write Choice 3"
"R_Ol1OljNfeLYfDyh","Q3_3_2","Q3","This is a multiple answer likert matrix","Matrix Questions","Matrix","Likert","MultipleAnswer","Check All","0","Click to write Scale point 2","Click to write Choice 3"
"R_2Xbq7ZNwQp4m9yc","Q3_3_2","Q3","This is a multiple answer likert matrix","Matrix Questions","Matrix","Likert","MultipleAnswer","Check All","-99","Click to write Scale point 2","Click to write Choice 3"
"R_2WMc1fqWALzsz0W","Q3_3_2","Q3","This is a multiple answer likert matrix","Matrix Questions","Matrix","Likert","MultipleAnswer","Check All","1","Click to write Scale point 2","Click to write Choice 3"
"R_1Rj9Ro7N3ZI6Nup","Q3_3_2","Q3","This is a multiple answer likert matrix","Matrix Questions","Matrix","Likert","MultipleAnswer","Check All","1","Click to write Scale point 2","Click to write Choice 3"
"R_3kG01ywLNNo2jm2","Q3_3_2","Q3","This is a multiple answer likert matrix","Matrix Questions","Matrix","Likert","MultipleAnswer","Check All","-99","Click to write Scale point 2","Click to write Choice 3"
"R_123xF2iIkm3HWk4","Q3_3_2","Q3","This is a multiple answer likert matrix","Matrix Questions","Matrix","Likert","MultipleAnswer","Check All","-99","Click to write Scale point 2","Click to write Choice 3"
"R_Ol1OljNfeLYfDyh","Q3_3_3","Q3","This is a multiple answer likert matrix","Matrix Questions","Matrix","Likert","MultipleAnswer","Check All","1","Click to write Scale point 3","Click to write Choice 3"
"R_2Xbq7ZNwQp4m9yc","Q3_3_3","Q3","This is a multiple answer likert matrix","Matrix Questions","Matrix","Likert","MultipleAnswer","Check All","-99","Click to write Scale point 3","Click to write Choice 3"
"R_2WMc1fqWALzsz0W","Q3_3_3","Q3","This is a multiple answer likert matrix","Matrix Questions","Matrix","Likert","MultipleAnswer","Check All","0","Click to write Scale point 3","Click to write Choice 3"
"R_1Rj9Ro7N3ZI6Nup","Q3_3_3","Q3","This is a multiple answer likert matrix","Matrix Questions","Matrix","Likert","MultipleAnswer","Check All","0","Click to write Scale point 3","Click to write Choice 3"
"R_3kG01ywLNNo2jm2","Q3_3_3","Q3","This is a multiple answer likert matrix","Matrix Questions","Matrix","Likert","MultipleAnswer","Check All","-99","Click to write Scale point 3","Click to write Choice 3"
"R_123xF2iIkm3HWk4","Q3_3_3","Q3","This is a multiple answer likert matrix","Matrix Questions","Matrix","Likert","MultipleAnswer","Check All","-99","Click to write Scale point 3","Click to write Choice 3"
"R_Ol1OljNfeLYfDyh","Q4_1","Q4","This is a drop down matrix","Matrix Questions","Matrix","Likert","DL","Single Answer","2","Scale point 1","Click to write Choice 1"
"R_2Xbq7ZNwQp4m9yc","Q4_1","Q4","This is a drop down matrix","Matrix Questions","Matrix","Likert","DL","Single Answer","1","Scale point 1","Click to write Choice 1"
"R_2WMc1fqWALzsz0W","Q4_1","Q4","This is a drop down matrix","Matrix Questions","Matrix","Likert","DL","Single Answer","2","Scale point 1","Click to write Choice 1"
"R_1Rj9Ro7N3ZI6Nup","Q4_1","Q4","This is a drop down matrix","Matrix Questions","Matrix","Likert","DL","Single Answer","1","Scale point 1","Click to write Choice 1"
"R_3kG01ywLNNo2jm2","Q4_1","Q4","This is a drop down matrix","Matrix Questions","Matrix","Likert","DL","Single Answer","-99","Scale point 1","Click to write Choice 1"
"R_123xF2iIkm3HWk4","Q4_1","Q4","This is a drop down matrix","Matrix Questions","Matrix","Likert","DL","Single Answer","2","Scale point 1","Click to write Choice 1"
"R_Ol1OljNfeLYfDyh","Q4_2","Q4","This is a drop down matrix","Matrix Questions","Matrix","Likert","DL","Single Answer","2","Scale point 2","Click to write Choice 1"
"R_2Xbq7ZNwQp4m9yc","Q4_2","Q4","This is a drop down matrix","Matrix Questions","Matrix","Likert","DL","Single Answer","-99","Scale point 2","Click to write Choice 1"
"R_2WMc1fqWALzsz0W","Q4_2","Q4","This is a drop down matrix","Matrix Questions","Matrix","Likert","DL","Single Answer","2","Scale point 2","Click to write Choice 1"
"R_1Rj9Ro7N3ZI6Nup","Q4_2","Q4","This is a drop down matrix","Matrix Questions","Matrix","Likert","DL","Single Answer","1","Scale point 2","Click to write Choice 1"
"R_3kG01ywLNNo2jm2","Q4_2","Q4","This is a drop down matrix","Matrix Questions","Matrix","Likert","DL","Single Answer","-99","Scale point 2","Click to write Choice 1"
"R_123xF2iIkm3HWk4","Q4_2","Q4","This is a drop down matrix","Matrix Questions","Matrix","Likert","DL","Single Answer","2","Scale point 2","Click to write Choice 1"
"R_Ol1OljNfeLYfDyh","Q4_3","Q4","This is a drop down matrix","Matrix Questions","Matrix","Likert","DL","Single Answer","-99","Scale point 3","Click to write Choice 1"
"R_2Xbq7ZNwQp4m9yc","Q4_3","Q4","This is a drop down matrix","Matrix Questions","Matrix","Likert","DL","Single Answer","1","Scale point 3","Click to write Choice 1"
"R_2WMc1fqWALzsz0W","Q4_3","Q4","This is a drop down matrix","Matrix Questions","Matrix","Likert","DL","Single Answer","2","Scale point 3","Click to write Choice 1"
"R_1Rj9Ro7N3ZI6Nup","Q4_3","Q4","This is a drop down matrix","Matrix Questions","Matrix","Likert","DL","Single Answer","2","Scale point 3","Click to write Choice 1"
"R_3kG01ywLNNo2jm2","Q4_3","Q4","This is a drop down matrix","Matrix Questions","Matrix","Likert","DL","Single Answer","-99","Scale point 3","Click to write Choice 1"
"R_123xF2iIkm3HWk4","Q4_3","Q4","This is a drop down matrix","Matrix Questions","Matrix","Likert","DL","Single Answer","2","Scale point 3","Click to write Choice 1"
"R_Ol1OljNfeLYfDyh","Q5","Q5","This is a single answer horizontal question","Multiple Choice Questions","MC","SAHR","TX","Single Answer","2","Click to write Choice 2",""
"R_2Xbq7ZNwQp4m9yc","Q5","Q5","This is a single answer horizontal question","Multiple Choice Questions","MC","SAHR","TX","Single Answer","3","Click to write Choice 3",""
"R_2WMc1fqWALzsz0W","Q5","Q5","This is a single answer horizontal question","Multiple Choice Questions","MC","SAHR","TX","Single Answer","3","Click to write Choice 3",""
"R_1Rj9Ro7N3ZI6Nup","Q5","Q5","This is a single answer horizontal question","Multiple Choice Questions","MC","SAHR","TX","Single Answer","3","Click to write Choice 3",""
"R_3kG01ywLNNo2jm2","Q5","Q5","This is a single answer horizontal question","Multiple Choice Questions","MC","SAHR","TX","Single Answer","-99","-99",""
"R_123xF2iIkm3HWk4","Q5","Q5","This is a single answer horizontal question","Multiple Choice Questions","MC","SAHR","TX","Single Answer","2","Click to write Choice 2",""
"R_Ol1OljNfeLYfDyh","Q6","Q6","This is a single answer vertical question","Multiple Choice Questions","MC","SAVR","TX","Single Answer","2","Click to write Choice 2",""
